epoch,epoch_time_sec,lr,lr/pg1,lr/pg2,step,train_detach_between_steps,train_loss,train_loss_log10_mae,train_loss_z_mse,train_rollout_steps,train_skip_steps,val_loss,val_loss_log10_mae,val_loss_z_mse
72,230.4215850830078,0.00028218820807524025,,,1361376,1.0,0.0006040444714017212,0.0006035563419573009,4.8599795263726264e-06,1.0,0.0,,,
,,,0.00028179767159625536,0.00028179767159625536,1361377,,,,,,,,,
73,,,,,1380025,,,,,,,0.0006286500720307231,0.0006280370289459825,6.140869118098635e-06
73,229.80653381347656,0.00028136491891928017,,,1380025,1.0,0.0005999005516059697,0.0005994340754114091,4.67656673208694e-06,1.0,0.0,,,
,,,0.0002809599854339692,0.0002809599854339692,1380026,,,,,,,,,
74,,,,,1398674,,,,,,,0.0006816952372901142,0.0006810629274696112,6.313694939308334e-06
74,230.4298858642578,0.00028055510483682156,,,1398674,1.0,0.0005966866156086326,0.0005962286377325654,4.5745200623059645e-06,1.0,0.0,,,
,,,0.0002801047724619891,0.0002801047724619891,1398675,,,,,,,,,
75,,,,,1417323,,,,,,,0.0006964947679080069,0.000695957220159471,5.378777132136747e-06
75,230.08169555664062,0.000279684376437217,,,1417323,1.0,0.0005914642824791372,0.0005910252220928669,4.407761934999144e-06,1.0,0.0,,,
,,,0.00027923214846246175,0.00027923214846246175,1417324,,,,,,,,,
76,,,,,1435972,,,,,,,0.0007056851172819734,0.000705026846844703,6.5902008827833924e-06
76,230.55516052246094,0.00027879801928065717,,,1435972,1.0,0.0005903460551053286,0.0005899000097997487,4.42044120063656e-06,1.0,0.0,,,
,,,0.00027834223157470803,0.00027834223157470803,1435973,,,,,,,,,
77,,,,,1454621,,,,,,,0.0008449677843600512,0.0008444159757345915,5.515307293535443e-06
77,230.47174072265625,0.0002778908237814903,,,1454621,1.0,0.0005870714085176587,0.0005866190767847002,4.532567800197285e-06,1.0,0.0,,,
,,,0.0002774351422792292,0.0002774351422792292,1454622,,,,,,,,,
78,,,,,1473270,,,,,,,0.0006040117586962879,0.0006034024991095066,6.099185156926978e-06
78,230.03021240234375,0.0002769667189568281,,,1473270,1.0,0.0005827712593600154,0.0005823523970320821,4.1984490053437185e-06,1.0,0.0,,,
,,,0.0002765110033813957,0.0002765110033813957,1473271,,,,,,,,,
79,,,,,1491919,,,,,,,0.0005992963560856879,0.0005987187614664435,5.77432456339011e-06
79,229.603759765625,0.0002760297211352736,,,1491919,1.0,0.0005800127401016653,0.0005795678007416427,4.430642547958996e-06,1.0,0.0,,,
,,,0.00027556993999482105,0.00027556993999482105,1491920,,,,,,,,,
80,,,,,1510568,,,,,,,0.0007222624262794852,0.0007217554375529289,5.075387434771983e-06
80,229.58840942382812,0.0002750812564045191,,,1510568,1.0,0.000571319367736578,0.0005709329852834344,3.865985036100028e-06,1.0,0.0,,,
,,,0.00027461207952442365,0.00027461207952442365,1510569,,,,,,,,,
81,,,,,1529217,,,,,,,0.0006735162460245192,0.0006728965672664344,6.1947876019985415e-06
81,230.60272216796875,0.0002741216158028692,,,1529217,1.0,0.0005731287528760731,0.0005727086099795997,4.199226168566383e-06,1.0,0.0,,,
,,,0.00027363755164917835,0.00027363755164917835,1529218,,,,,,,,,
82,,,,,1547866,,,,,,,0.0005978682893328369,0.0005973923834972084,4.753254870593082e-06
82,230.46495056152344,0.00027314884937368333,,,1547866,1.0,0.0005653007538057864,0.000564912217669189,3.884670604747953e-06,1.0,0.0,,,
,,,0.0002726464883045595,0.0002726464883045595,1547867,,,,,,,,,
83,,,,,1566515,,,,,,,0.0005937898531556129,0.000593251665122807,5.3878443395660724e-06
83,229.26075744628906,0.00027215463342145085,,,1566515,1.0,0.0005657050642184913,0.0005653015105053782,4.049553808727069e-06,1.0,0.0,,,
,,,0.00027163902366467965,0.00027163902366467965,1566516,,,,,,,,,
84,,,,,1585164,,,,,,,0.0005843643448315561,0.0005837306962348521,6.342323104036041e-06
84,229.97958374023438,0.0002711508423089981,,,1585164,1.0,0.0005641704774461687,0.0005637789145112038,3.929030754079577e-06,1.0,0.0,,,
,,,0.00027061529412412397,0.00027061529412412397,1585165,,,,,,,,,
85,,,,,1603813,,,,,,,0.0006124720675870776,0.000611873168963939,6.002590907883132e-06
85,230.48280334472656,0.0002701061894185841,,,1603813,1.0,0.0005606899503618479,0.0005602904129773378,3.969069439335726e-06,1.0,0.0,,,
,,,0.00026957543827948484,0.00026957543827948484,1603814,,,,,,,,,
86,,,,,1622462,,,,,,,0.0005876785726286471,0.0005872359615750611,4.43295812146971e-06
86,229.8927459716797,0.000269031326752156,,,1622462,1.0,0.0005567243788391352,0.0005563453305512667,3.792154529946856e-06,1.0,0.0,,,
,,,0.00026851959691059815,0.00026851959691059815,1622463,,,,,,,,,
87,,,,,1641111,,,,,,,0.000597545993514359,0.0005969023914076388,6.453172318288125e-06
87,230.38720703125,0.0002679722383618355,,,1641111,1.0,0.0005529928603209555,0.0005526142194867134,3.7915656321274582e-06,1.0,0.0,,,
,,,0.0002674479129614839,0.0002674479129614839,1641112,,,,,,,,,
88,,,,,1659760,,,,,,,0.0006124723004177213,0.0006120572215877473,4.149737378611462e-06
88,230.39425659179688,0.00026692196843214333,,,1659760,1.0,0.0005521936109289527,0.0005518057732842863,3.904605819116114e-06,1.0,0.0,,,
,,,0.00026636053152099366,0.00026636053152099366,1659761,,,,,,,,,
89,,,,,1678409,,,,,,,0.0006294758641161025,0.0006287935539148748,6.8185836425982416e-06
89,229.01080322265625,0.00026581354904919863,,,1678409,1.0,0.0005466597503982484,0.0005463089910335839,3.523780605974025e-06,1.0,0.0,,,
,,,0.0002652575998031682,0.0002652575998031682,1678410,,,,,,,,,
90,,,,,1697058,,,,,,,0.0005874214693903923,0.0005869922460988164,4.294109658076195e-06
90,230.23252868652344,0.00026468405849300325,,,1697058,1.0,0.0005449310410767794,0.0005445652641355991,3.6219385037838947e-06,1.0,0.0,,,
,,,0.000264139267127307,0.000264139267127307,1697059,,,,,,,,,
91,,,,,1715707,,,,,,,0.0005885170539841056,0.0005878319498151541,6.859615496068727e-06
91,229.78961181640625,0.00026359257753938437,,,1715707,1.0,0.000541637244168669,0.0005412884638644755,3.4798263186530676e-06,1.0,0.0,,,
,,,0.00026300568489775263,0.00026300568489775263,1715708,,,,,,,,,
92,,,,,1734356,,,,,,,0.0006749324966222048,0.0006741172983311117,8.150890607794281e-06
92,230.28306579589844,0.0002624193439260125,,,1734356,1.0,0.0005363852251321077,0.0005360461072996259,3.375258529558778e-06,1.0,0.0,,,
,,,0.000261857006583393,0.000261857006583393,1734357,,,,,,,,,
93,,,,,1753005,,,,,,,0.0005419981316663325,0.000541585439350456,4.12945792049868e-06
93,230.0159149169922,0.0002612820244394243,,,1753005,1.0,0.0005332952132448554,0.000532971927896142,3.246048663640977e-06,1.0,0.0,,,
,,,0.00026069338769688457,0.00026069338769688457,1753006,,,,,,,,,
94,,,,,1771654,,,,,,,0.0008259540190920234,0.0008253875421360135,5.666597189701861e-06
94,229.03883361816406,0.0002601005253382027,,,1771654,1.0,0.0005333686131052673,0.0005330308922566473,3.3743056064849952e-06,1.0,0.0,,,
,,,0.0002595149857735977,0.0002595149857735977,1771655,,,,,,,,,
95,,,,,1790303,,,,,,,0.000606501882430166,0.000605874927714467,6.273663075262448e-06
95,230.4620361328125,0.00025892199482768774,,,1790303,1.0,0.0005301570054143667,0.0005298330215737224,3.2261887099593878e-06,1.0,0.0,,,
,,,0.0002583219603502897,0.0002583219603502897,1790304,,,,,,,,,
96,,,,,1808952,,,,,,,0.0005808096029795706,0.0005803478416055441,4.606404672813369e-06
96,230.4457244873047,0.0002577096747700125,,,1808952,1.0,0.0005258950986899436,0.000525571929756552,3.2246512091660406e-06,1.0,0.0,,,
,,,0.00025711447294350534,0.00025711447294350534,1808953,,,,,,,,,
97,,,,,1827601,,,,,,,0.0005778801278211176,0.0005774294841103256,4.514137344813207e-06
97,229.2030029296875,0.0002565150207374245,,,1827601,1.0,0.0005203133914619684,0.0005200122250244021,3.014429012182518e-06,1.0,0.0,,,
,,,0.0002558926870277108,0.0002558926870277108,1827602,,,,,,,,,
98,,,,,1846250,,,,,,,0.0007200047257356346,0.0007192352204583585,7.699311026954092e-06
98,229.8919219970703,0.0002552549703978002,,,1846250,1.0,0.0005218168371357024,0.0005214937846176326,3.2354043923987774e-06,1.0,0.0,,,
,,,0.00025465676801316107,0.00025465676801316107,1846251,,,,,,,,,
99,,,,,1864899,,,,,,,0.0005644669872708619,0.0005640584859065711,4.095398708159337e-06
99,229.4222412109375,0.00025404992629773915,,,1864899,1.0,0.0005172756500542164,0.0005169683718122542,3.0740213787794346e-06,1.0,0.0,,,
,,,0.00025340688322350694,0.00025340688322350694,1864900,,,,,,,,,
100,,,,,1883548,,,,,,,0.0006540617323480546,0.000653667957521975,3.940925580536714e-06
100,230.48046875,0.00025277628446929157,,,1883548,1.0,0.0005142401205375791,0.0005139267886988819,3.123274836980272e-06,1.0,0.0,,,
,,,0.0002521432018731412,0.0002521432018731412,1883549,,,,,,,,,
101,,,,,1902197,,,,,,,0.0006369243492372334,0.0006365058943629265,4.198836450086674e-06
101,230.27650451660156,0.00025148369604721665,,,1902197,1.0,0.0005111199570819736,0.000510826357640326,2.924755790445488e-06,1.0,0.0,,,
,,,0.00025086589504429044,0.00025086589504429044,1902198,,,,,,,,,
102,,,,,1920846,,,,,,,0.0006811890052631497,0.000680698431096971,4.910401457891567e-06
102,229.08523559570312,0.0002502351417206228,,,1920846,1.0,0.0005078245303593576,0.0005075228400528431,3.0238909403124126e-06,1.0,0.0,,,
,,,0.00024957513566385264,0.00024957513566385264,1920847,,,,,,,,,
103,,,,,1939495,,,,,,,0.0005615921691060066,0.0005611148662865162,4.770292889588745e-06
103,230.5069580078125,0.00024892983492463827,,,1939495,1.0,0.000503711577039212,0.0005034342757426202,2.76727905657026e-06,1.0,0.0,,,
,,,0.0002482710984799861,0.0002482710984799861,1939496,,,,,,,,,
104,,,,,1958144,,,,,,,0.0005871683242730796,0.0005866032443009317,5.650435468851356e-06
104,230.48489379882812,0.00024761250824667513,,,1958144,1.0,0.0005042513366788626,0.0005039464449509978,3.067233137699077e-06,1.0,0.0,,,
,,,0.00024695396003845103,0.00024695396003845103,1958145,,,,,,,,,
105,,,,,1976793,,,,,,,0.0005781500949524343,0.0005776367615908384,5.129801138537005e-06
105,230.23089599609375,0.0002462692791596055,,,1976793,1.0,0.0005001072422601283,0.0004998185904696584,2.8902247777295997e-06,1.0,0.0,,,
,,,0.0002456238986587084,0.0002456238986587084,1976794,,,,,,,,,
106,,,,,1995442,,,,,,,0.0005572413210757077,0.0005567491170950234,4.9116879381472245e-06
106,229.8178253173828,0.0002449519815854728,,,1995442,1.0,0.0004982522805221379,0.0004979597870260477,2.909881231971667e-06,1.0,0.0,,,
,,,0.00024428109440977807,0.00024428109440977807,1995443,,,,,,,,,
107,,,,,2014091,,,,,,,0.0005514815566129982,0.0005510713090188801,4.1070757106353994e-06
107,230.48179626464844,0.0002436212671454996,,,2014091,1.0,0.0004943962558172643,0.0004941383958794177,2.5899494175973814e-06,1.0,0.0,,,
,,,0.00024292572908586022,0.00024292572908586022,2014092,,,,,,,,,
108,,,,,2032740,,,,,,,0.0006000426365062594,0.0005996768013574183,3.653306976048043e-06
108,230.55784606933594,0.00024225447850767523,,,2032740,1.0,0.000488950521685183,0.0004886884707957506,2.614768163766712e-06,1.0,0.0,,,
,,,0.0002415579861817238,0.0002415579861817238,2032741,,,,,,,,,
109,,,,,2051389,,,,,,,0.000664510065689683,0.0006638627965003252,6.465902515628841e-06
109,230.4868621826172,0.00024087389465421438,,,2051389,1.0,0.0004898824845440686,0.0004896048922091722,2.751873580564279e-06,1.0,0.0,,,
,,,0.0002401780508678637,0.0002401780508678637,2051390,,,,,,,,,
110,,,,,2070038,,,,,,,0.000559005478862673,0.0005585889448411763,4.16511556977639e-06
110,230.17970275878906,0.00023948731541167945,,,2070038,1.0,0.0004822170303668827,0.0004819713067263365,2.463745886416291e-06,1.0,0.0,,,
,,,0.00023878610996543221,0.00023878610996543221,2070039,,,,,,,,,
111,,,,,2088687,,,,,,,0.0005810652510263026,0.0005805823602713645,4.824658844881924e-06
111,230.3580780029297,0.00023808638798072934,,,2088687,1.0,0.0004841382324229926,0.0004838781023863703,2.6276218250131933e-06,1.0,0.0,,,
,,,0.00023738235192094596,0.00023738235192094596,2088688,,,,,,,,,
112,,,,,2107336,,,,,,,0.000662043399643153,0.0006616197060793638,4.246895059623057e-06
112,230.41317749023438,0.0002366766129853204,,,2107336,1.0,0.0004813206905964762,0.00048105118912644684,2.6927630187856266e-06,1.0,0.0,,,
,,,0.0002359669667807735,0.0002359669667807735,2107337,,,,,,,,,
113,,,,,2125985,,,,,,,0.0005849211011081934,0.0005845153937116265,4.0583308873465285e-06
113,229.68614196777344,0.00023525582219008356,,,2125985,1.0,0.00047767709475010633,0.0004774108820129186,2.6408238227304537e-06,1.0,0.0,,,
,,,0.00023454014616540588,0.00023454014616540588,2125986,,,,,,,,,
114,,,,,2144634,,,,,,,0.0005840654484927654,0.0005836802301928401,3.843538252112921e-06
114,230.63027954101562,0.00023382366634905338,,,2144634,1.0,0.00047586922300979495,0.0004756134294439107,2.577007990112179e-06,1.0,0.0,,,
,,,0.00023310208324351468,0.00023310208324351468,2144635,,,,,,,,,
115,,,,,2163283,,,,,,,0.0006110937101766467,0.0006107190274633467,3.747455139091471e-06
115,229.6287384033203,0.0002323805820196867,,,2163283,1.0,0.00047192591591738164,0.0004716824332717806,2.437524926790502e-06,1.0,0.0,,,
,,,0.00023165297270579967,0.00023165297270579967,2163284,,,,,,,,,
116,,,,,2181932,,,,,,,0.0006449403590522707,0.0006444649188779294,4.753795110445935e-06
116,230.35121154785156,0.00023092786432243884,,,2181932,1.0,0.00047045256360433996,0.00047019124031066895,2.6350501229899237e-06,1.0,0.0,,,
,,,0.00023019301073863091,0.00023019301073863091,2181933,,,,,,,,,
117,,,,,2200581,,,,,,,0.0005115448730066419,0.0005110735073685646,4.7082658056751825e-06
117,230.15538024902344,0.00022946485842112452,,,2200581,1.0,0.00046850217040628195,0.00046826794277876616,2.328897153347498e-06,1.0,0.0,,,
,,,0.00022872239499748844,0.00022872239499748844,2200582,,,,,,,,,
118,,,,,2219230,,,,,,,0.0005373243475332856,0.0005369252758100629,3.994306553067872e-06
118,230.1032257080078,0.00022799371799919754,,,2219230,1.0,0.00046334354556165636,0.0004630969779100269,2.4492455850122496e-06,1.0,0.0,,,
,,,0.00022724132458020276,0.00022724132458020276,2219231,,,,,,,,,
119,,,,,2237879,,,,,,,0.0005460528191179037,0.0005454265046864748,6.257195764192147e-06
119,229.8209228515625,0.00022649882885161787,,,2237879,1.0,0.0004634545184671879,0.0004632135678548366,2.404522319920943e-06,1.0,0.0,,,
,,,0.00022574999999999996,0.00022574999999999996,2237880,,,,,,,,,
120,,,,,2256528,,,,,,,0.0005326388636603951,0.0005322903743945062,3.4957392927026376e-06
120,230.36907958984375,0.0002249922399641946,,,2256528,1.0,0.0004573579935822636,0.0004571300814859569,2.286490371261607e-06,1.0,0.0,,,
,,,0.0002242486231583559,0.0002242486231583559,2256529,,,,,,,,,
121,,,,,2275177,,,,,,,0.0005441874382086098,0.0005437645595520735,4.22694620283437e-06
121,230.43971252441406,0.00022349075879901648,,,2275177,1.0,0.00045425171265378594,0.000454033724963665,2.1804921743751038e-06,1.0,0.0,,,
,,,0.00022273739731766155,0.00022273739731766155,2275178,,,,,,,,,
122,,,,,2293826,,,,,,,0.0005989204510115087,0.0005984102026559412,5.0850703701144084e-06
122,229.98533630371094,0.0002219775487901643,,,2293826,1.0,0.0004514699103310704,0.000451259664259851,2.0929862785123987e-06,1.0,0.0,,,
,,,0.00022121652707370474,0.00022121652707370474,2293827,,,,,,,,,
123,,,,,2312475,,,,,,,0.0005442672991193831,0.0005438686348497868,3.985698640462942e-06
123,229.45716857910156,0.00022045713558327407,,,2312475,1.0,0.00045301555655896664,0.00045278292964212596,2.307790737177129e-06,1.0,0.0,,,
,,,0.0002196862183279712,0.0002196862183279712,2312476,,,,,,,,,
124,,,,,2331124,,,,,,,0.000575368118006736,0.0005747537943534553,6.1508371800300665e-06
124,230.48973083496094,0.0002189192600781098,,,2331124,1.0,0.00044698049896396697,0.0004467628023121506,2.184198592658504e-06,1.0,0.0,,,
,,,0.00021814667825976862,0.00021814667825976862,2331125,,,,,,,,,
125,,,,,2349773,,,,,,,0.0005839565419591963,0.0005835438496433198,4.132848971494241e-06
125,230.20205688476562,0.00021737486531492323,,,2349773,1.0,0.0004467099206522107,0.00044648704351857305,2.2238016299525043e-06,1.0,0.0,,,
,,,0.00021659811529817796,0.00021659811529817796,2349774,,,,,,,,,
126,,,,,2368422,,,,,,,0.0005367202684283257,0.0005363140371628106,4.053810698678717e-06
126,229.82920837402344,0.00021582002227660269,,,2368422,1.0,0.0004431404231581837,0.0004429129767231643,2.275209226354491e-06,1.0,0.0,,,
,,,0.00021504073909383564,0.00021504073909383564,2368423,,,,,,,,,
127,,,,,2387071,,,,,,,0.0005235205753706396,0.0005230861715972424,4.349494247435359e-06
127,229.98585510253906,0.00021425876184366643,,,2387071,1.0,0.00044001516653224826,0.0004398124001454562,2.0255224626453128e-06,1.0,0.0,,,
,,,0.00021347476049054994,0.00021347476049054994,2387072,,,,,,,,,
128,,,,,2405720,,,,,,,0.0005329807754606009,0.000532562960870564,4.176804850430926e-06
128,230.0412139892578,0.00021268834825605154,,,2405720,1.0,0.00043677250505425036,0.00043656365596689284,2.0866907561867265e-06,1.0,0.0,,,
,,,0.00021190039149675635,0.00021190039149675635,2405721,,,,,,,,,
129,,,,,2424369,,,,,,,0.0005087662721052766,0.0005083939176984131,3.730950538738398e-06
129,229.35621643066406,0.00021110722445882857,,,2424369,1.0,0.0004328143550083041,0.00043261845712549984,1.9599035567807732e-06,1.0,0.0,,,
,,,0.00021031784525681478,0.00021031784525681478,2424370,,,,,,,,,
130,,,,,2443018,,,,,,,0.0005038568051531911,0.0005035140202380717,3.4224037790409056e-06
130,229.91000366210938,0.00020952684280928224,,,2443018,1.0,0.0004320777370594442,0.0004318762512411922,2.011841161220218e-06,1.0,0.0,,,
,,,0.00020872733602215357,0.00020872733602215357,2443019,,,,,,,,,
131,,,,,2461667,,,,,,,0.0006132932030595839,0.0006127137457951903,5.807345587527379e-06
131,230.2533416748047,0.00020792862051166594,,,2461667,1.0,0.0004293200618121773,0.0004291200020816177,2.0013030734844506e-06,1.0,0.0,,,
,,,0.00020712907912226296,0.00020712907912226296,2461668,,,,,,,,,
132,,,,,2480316,,,,,,,0.0005193055840209126,0.0005189146613702178,3.904207915184088e-06
132,230.4859619140625,0.0002063262218143791,,,2480316,1.0,0.00042313558515161276,0.00042295135790482163,1.8534309447204578e-06,1.0,0.0,,,
,,,0.000205523290935543,0.000205523290935543,2480317,,,,,,,,,
133,,,,,2498965,,,,,,,0.0005419132066890597,0.0005415358464233577,3.772814125113655e-06
133,230.48199462890625,0.00020471309835556895,,,2498965,1.0,0.0004236519744154066,0.00042345619294792414,1.9473227439448237e-06,1.0,0.0,,,
,,,0.00020391018886000952,0.00020391018886000952,2498966,,,,,,,,,
134,,,,,2517614,,,,,,,0.0005403126124292612,0.0005398545181378722,4.578402240440482e-06
134,230.4772186279297,0.00020310301624704152,,,2517614,1.0,0.0004218302492517978,0.0004216355155222118,1.964883495020331e-06,1.0,0.0,,,
,,,0.0002022899912838618,0.0002022899912838618,2517615,,,,,,,,,
135,,,,,2536263,,,,,,,0.00049175089225173,0.000491362763568759,3.883765657519689e-06
135,230.42425537109375,0.00020147900795564055,,,2536263,1.0,0.00041937848436646163,0.0004191683838143945,2.10074335882382e-06,1.0,0.0,,,
,,,0.00020066291755591625,0.00020066291755591625,2536264,,,,,,,,,
136,,,,,2554912,,,,,,,0.0005031645414419472,0.0005027562147006392,4.076565801369725e-06
136,229.76414489746094,0.00019984677783213556,,,2554912,1.0,0.00041611463529989123,0.0004159248492214829,1.90270861821773e-06,1.0,0.0,,,
,,,0.00019902918795591023,0.00019902918795591023,2554913,,,,,,,,,
137,,,,,2573561,,,,,,,0.0005150175420567393,0.0005146848852746189,3.3282551612501265e-06
137,230.36505126953125,0.00019820957095362246,,,2573561,1.0,0.0004146633727941662,0.0004144773120060563,1.8616501620272174e-06,1.0,0.0,,,
,,,0.00019738902366467966,0.00019738902366467966,2573562,,,,,,,,,
138,,,,,2592210,,,,,,,0.0006124741630628705,0.0006120992475189269,3.7435668218677165e-06
138,230.3098907470703,0.00019656633958220482,,,2592210,1.0,0.0004104604886379093,0.0004102820821572095,1.7902018498716643e-06,1.0,0.0,,,
,,,0.00019574264673421455,0.00019574264673421455,2592211,,,,,,,,,
139,,,,,2610859,,,,,,,0.0005760068306699395,0.0005754909943789244,5.167561994312564e-06
139,229.43093872070312,0.00019491709826979786,,,2610859,1.0,0.0004092987219337374,0.00040912849362939596,1.7014358490996528e-06,1.0,0.0,,,
,,,0.0001940902800575969,0.0001940902800575969,2610860,,,,,,,,,
140,,,,,2629508,,,,,,,0.0005079497350379825,0.0005075869848951697,3.62439322998398e-06
140,230.44107055664062,0.00019326151232235134,,,2629508,1.0,0.00040610830183140934,0.0004059405473526567,1.6737261603338993e-06,1.0,0.0,,,
,,,0.00019243214733882436,0.00019243214733882436,2629509,,,,,,,,,
141,,,,,2648157,,,,,,,0.0004939355421811342,0.0004935727920383215,3.6244787224859465e-06
141,229.4860382080078,0.00019160055671818554,,,2648157,1.0,0.00040254127816297114,0.0004023769870400429,1.6531257642782293e-06,1.0,0.0,,,
,,,0.00019076847306252452,0.00019076847306252452,2648158,,,,,,,,,
142,,,,,2666806,,,,,,,0.00050927180564031,0.0005088922916911542,3.794421900238376e-06
142,229.53189086914062,0.00018993427511304617,,,2666806,1.0,0.0004001242632512003,0.0003999665495939553,1.5895116121100727e-06,1.0,0.0,,,
,,,0.00018909948246356308,0.00018909948246356308,2666807,,,,,,,,,
143,,,,,2685455,,,,,,,0.0005029964377172291,0.0005026261787861586,3.7030338262411533e-06
