epoch,epoch_time_sec,lr,lr/pg1,lr/pg2,step,train_detach_between_steps,train_loss,train_loss_log10_mae,train_loss_z_mse,train_rollout_steps,train_skip_steps,val_loss,val_loss_log10_mae,val_loss_z_mse
143,230.40728759765625,0.00018826274026650935,,,2685455,1.0,0.0003975715662818402,0.0003974003775510937,1.72355328231788e-06,1.0,0.0,,,
,,,0.00018742540149655062,0.00018742540149655062,2685456,,,,,,,,,
144,,,,,2704104,,,,,,,0.0004760516749229282,0.00047570615424774587,3.4578486065584e-06
144,230.31585693359375,0.0001865862577687949,,,2704104,1.0,0.00039474270306527615,0.0003945734060835093,1.6826460296215373e-06,1.0,0.0,,,
,,,0.00018574645680525235,0.00018574645680525235,2704105,,,,,,,,,
145,,,,,2722753,,,,,,,0.0005027329898439348,0.0005023673293180764,3.661840082713752e-06
145,229.8131866455078,0.00018490504589863122,,,2722753,1.0,0.00039271029527299106,0.0003925478376913816,1.6159228835022077e-06,1.0,0.0,,,
,,,0.0001840628756919036,0.0001840628756919036,2722754,,,,,,,,,
146,,,,,2741402,,,,,,,0.0005084183649159968,0.0005080840783193707,3.3388848805770976e-06
146,230.470703125,0.0001832193520385772,,,2741402,1.0,0.00038821526686660945,0.00038805598160251975,1.593823640178016e-06,1.0,0.0,,,
,,,0.00018237488608643723,0.00018237488608643723,2741403,,,,,,,,,
147,,,,,2760051,,,,,,,0.000524558185134083,0.0005241507315076888,4.073493073519785e-06
147,229.7895965576172,0.00018152919074054807,,,2760051,1.0,0.0003874471876770258,0.000387289299396798,1.5760720089019742e-06,1.0,0.0,,,
,,,0.00018068271651562525,0.00018068271651562525,2760052,,,,,,,,,
148,,,,,2778700,,,,,,,0.0005168472998775542,0.0005165219190530479,3.2587972782494035e-06
148,230.4812469482422,0.00017983296129386872,,,2778700,1.0,0.0003862171433866024,0.0003860637079924345,1.5327793789765565e-06,1.0,0.0,,,
,,,0.00017898659607214012,0.00017898659607214012,2778701,,,,,,,,,
149,,,,,2797349,,,,,,,0.0005059306276962161,0.0005055522196926177,3.782970907195704e-06
149,230.47390747070312,0.00017813635349739343,,,2797349,1.0,0.0003819413250312209,0.0003817928663920611,1.4929038343325374e-06,1.0,0.0,,,
,,,0.00017728675438353917,0.00017728675438353917,2797350,,,,,,,,,
150,,,,,2815998,,,,,,,0.0004879979824181646,0.0004876474558841437,3.5058762932749232e-06
150,229.53457641601562,0.00017643856699578464,,,2815998,1.0,0.0003799473342951387,0.0003797930257860571,1.546031512589252e-06,1.0,0.0,,,
,,,0.00017558342158117675,0.00017558342158117675,2815999,,,,,,,,,
151,,,,,2834647,,,,,,,0.00046692840987816453,0.00046656321501359344,3.6472442843660247e-06
151,229.77267456054688,0.00017473073967266828,,,2834647,1.0,0.0003777070087380707,0.00037755799712613225,1.4963497960707173e-06,1.0,0.0,,,
,,,0.00017387682826904824,0.00017387682826904824,2834648,,,,,,,,,
152,,,,,2853296,,,,,,,0.0005152879748493433,0.0005149578209966421,3.3028379675670294e-06
152,230.4290771484375,0.00017302253399975598,,,2853296,1.0,0.00037312161293812096,0.0003729855816345662,1.3560741081164451e-06,1.0,0.0,,,
,,,0.00017216720549256972,0.00017216720549256972,2853297,,,,,,,,,
153,,,,,2871945,,,,,,,0.0004823088238481432,0.00048186638741753995,4.4205157792021055e-06
153,229.90579223632812,0.00017130933701992035,,,2871945,1.0,0.00037098777829669416,0.00037085526855662465,1.3246201433503302e-06,1.0,0.0,,,
,,,0.00017045478470729833,0.00017045478470729833,2871946,,,,,,,,,
154,,,,,2890594,,,,,,,0.00047579119564034045,0.0004754423280246556,3.4855065678129904e-06
154,229.48812866210938,0.00016959568893071264,,,2890594,1.0,0.0003701228997670114,0.00036998296855017543,1.4032243598194327e-06,1.0,0.0,,,
,,,0.00016873979774759669,0.00016873979774759669,2890595,,,,,,,,,
155,,,,,2909243,,,,,,,0.0004681057471316308,0.0004678017576225102,3.035132294826326e-06
155,230.46957397460938,0.00016788461653050035,,,2909243,1.0,0.0003670023288577795,0.0003668615245260298,1.3969654446555069e-06,1.0,0.0,,,
,,,0.00016702247679524653,0.00016702247679524653,2909244,,,,,,,,,
156,,,,,2927892,,,,,,,0.0004640645638573915,0.0004637494566850364,3.150953261865652e-06
156,229.97303771972656,0.00016616375069133937,,,2927892,1.0,0.0003642595838755369,0.00036411918699741364,1.3945342516308301e-06,1.0,0.0,,,
,,,0.00016530305434801475,0.00016530305434801475,2927893,,,,,,,,,
157,,,,,2946541,,,,,,,0.0004807175137102604,0.00048032167251221836,3.959286459576106e-06
157,230.4127655029297,0.00016444074572063982,,,2946541,1.0,0.000362136255716905,0.00036200907197780907,1.2641024795811973e-06,1.0,0.0,,,
,,,0.00016358176318817695,0.00016358176318817695,2946542,,,,,,,,,
158,,,,,2965190,,,,,,,0.0004788906662724912,0.00047841877676546574,4.713572252512677e-06
158,229.3478546142578,0.0001627179008210078,,,2965190,1.0,0.0003588777908589691,0.00035874720197170973,1.3062232255833806e-06,1.0,0.0,,,
,,,0.00016185883635100258,0.00016185883635100258,2965191,,,,,,,,,
159,,,,,2983839,,,,,,,0.0004653611686080694,0.000465001241536811,3.5962550555268535e-06
159,228.94210815429688,0.00016099879576358944,,,2983839,1.0,0.0003554336435627192,0.0003553055867087096,1.2817098422601703e-06,1.0,0.0,,,
,,,0.00016013450709320565,0.00016013450709320565,2983840,,,,,,,,,
160,,,,,3002488,,,,,,,0.0004992993781343102,0.0004989748704247177,3.247957010898972e-06
160,230.26068115234375,0.00015927386994007975,,,3002488,1.0,0.00035459065111353993,0.00035446599940769374,1.2491061625041766e-06,1.0,0.0,,,
,,,0.0001584090088613654,0.0001584090088613654,3002489,,,,,,,,,
161,,,,,3021137,,,,,,,0.0004635215736925602,0.000463193457107991,3.2823352285049623e-06
161,230.0050506591797,0.00015754230844322592,,,3021137,1.0,0.0003507003712002188,0.00035058194771409035,1.1840386378025869e-06,1.0,0.0,,,
,,,0.0001566825752603214,0.0001566825752603214,3021138,,,,,,,,,
162,,,,,3039786,,,,,,,0.00044755026465281844,0.0004472160944715142,3.343971911817789e-06
162,230.44720458984375,0.00015581859042868018,,,3039786,1.0,0.00035065124393440783,0.000350531074218452,1.1996170314887422e-06,1.0,0.0,,,
,,,0.00015495544002154735,0.00015495544002154735,3039787,,,,,,,,,
163,,,,,3058435,,,,,,,0.00047805419308133423,0.00047772651305422187,3.2791942885523895e-06
163,230.48410034179688,0.0001540932571515441,,,3058435,1.0,0.0003478020371403545,0.000347677618265152,1.2526774071375257e-06,1.0,0.0,,,
,,,0.00015322783697150748,0.00015322783697150748,3058436,,,,,,,,,
164,,,,,3077084,,,,,,,0.0004782837931998074,0.000477938971016556,3.4455042623449117e-06
164,230.46780395507812,0.00015236422768794,,,3077084,1.0,0.0003437568375375122,0.00034363981103524566,1.154072378994897e-06,1.0,0.0,,,
,,,0.0001515,0.0001515,3077085,,,,,,,,,
165,,,,,3095733,,,,,,,0.0005311568966135383,0.0005306854145601392,4.709896529675461e-06
165,229.43984985351562,0.00015063586761243641,,,3095733,1.0,0.00034305808367207646,0.0003429281641729176,1.3030453374085482e-06,1.0,0.0,,,
,,,0.00014977216302849256,0.00014977216302849256,3095734,,,,,,,,,
166,,,,,3114382,,,,,,,0.00045175058767199516,0.0004514109459705651,3.3960006931010867e-06
166,230.5072479248047,0.0001489082060288638,,,3114382,1.0,0.00034193010651506484,0.0003418019914533943,1.267300604013144e-06,1.0,0.0,,,
,,,0.00014804455997845264,0.00014804455997845264,3114383,,,,,,,,,
167,,,,,3133031,,,,,,,0.0005357797490432858,0.0005351300351321697,6.494803074019728e-06
167,230.46176147460938,0.00014718047168571502,,,3133031,1.0,0.0003375834203325212,0.0003374752413947135,1.0823742968568695e-06,1.0,0.0,,,
,,,0.00014631742473967862,0.00014631742473967862,3133032,,,,,,,,,
168,,,,,3151680,,,,,,,0.0004648472531698644,0.0004645201552193612,3.262336122134002e-06
168,230.17271423339844,0.00014545544399879873,,,3151680,1.0,0.0003358251415193081,0.00033571108360774815,1.1381321201042738e-06,1.0,0.0,,,
,,,0.0001445909911386346,0.0001445909911386346,3151681,,,,,,,,,
169,,,,,3170329,,,,,,,0.0004603593552019447,0.00046003141324035823,3.2728737551224185e-06
169,230.1927490234375,0.00014372791338246316,,,3170329,1.0,0.0003330927575007081,0.00033297957270406187,1.144823386312055e-06,1.0,0.0,,,
,,,0.00014286549290679434,0.00014286549290679434,3170330,,,,,,,,,
170,,,,,3188978,,,,,,,0.0004630608018487692,0.00046270163147710264,3.587834044083138e-06
170,229.9944610595703,0.00014200303121469915,,,3188978,1.0,0.00033116553095169365,0.00033105959300883114,1.0521926014916971e-06,1.0,0.0,,,
,,,0.00014114116364899738,0.00014114116364899738,3188979,,,,,,,,,
171,,,,,3207627,,,,,,,0.0004459014453459531,0.0004455784219317138,3.2318264402420027e-06
171,230.3300018310547,0.00014027568977326155,,,3207627,1.0,0.0003274948103353381,0.0003273863694630563,1.071511519512569e-06,1.0,0.0,,,
,,,0.00013941823681182304,0.00013941823681182304,3207628,,,,,,,,,
172,,,,,3226276,,,,,,,0.0004467307298909873,0.00044638465624302626,3.452402552284184e-06
172,229.42434692382812,0.0001385606301482767,,,3226276,1.0,0.000326216162648052,0.0003261137171648443,1.0292981187376427e-06,1.0,0.0,,,
,,,0.00013769694565198524,0.00013769694565198524,3226277,,,,,,,,,
173,,,,,3244925,,,,,,,0.0004345955967437476,0.00043425592593848705,3.3980409170908388e-06
173,229.39382934570312,0.0001368378580082208,,,3244925,1.0,0.0003246383275836706,0.00032453000312671065,1.090055775421206e-06,1.0,0.0,,,
,,,0.00013597752320475346,0.00013597752320475346,3244926,,,,,,,,,
174,,,,,3263574,,,,,,,0.00045039053657092154,0.00045007807784713805,3.117562073384761e-06
174,230.34841918945312,0.0001351167302345857,,,3263574,1.0,0.0003199520579073578,0.0003198568301741034,9.548994057695381e-07,1.0,0.0,,,
,,,0.00013426020225240328,0.00013426020225240328,3263575,,,,,,,,,
175,,,,,3282223,,,,,,,0.00044927361886948347,0.00044888921547681093,3.846402250928804e-06
175,229.8735809326172,0.0001333999098278582,,,3282223,1.0,0.00031932583078742027,0.00031922300695441663,1.0216875807600445e-06,1.0,0.0,,,
,,,0.0001325452152927017,0.0001325452152927017,3282224,,,,,,,,,
176,,,,,3300872,,,,,,,0.0004488583072088659,0.0004484863602556288,3.7167883419897407e-06
176,230.4938507080078,0.00013168982695788145,,,3300872,1.0,0.00031868036603555083,0.00031857771682552993,1.0313581242371583e-06,1.0,0.0,,,
,,,0.0001308327945074303,0.0001308327945074303,3300873,,,,,,,,,
177,,,,,3319521,,,,,,,0.0004528009449131787,0.00045246462104842067,3.362254346939153e-06
177,229.42803955078125,0.00012998009333387017,,,3319521,1.0,0.000312828051391989,0.00031273122294805944,9.537449159324751e-07,1.0,0.0,,,
,,,0.00012912317173095176,0.00012912317173095176,3319522,,,,,,,,,
178,,,,,3338170,,,,,,,0.0004652499919757247,0.0004649130569305271,3.3669807635305915e-06
178,229.39183044433594,0.0001282700541196391,,,3338170,1.0,0.00031143808155320585,0.00031135015888139606,8.700797025085194e-07,1.0,0.0,,,
,,,0.00012741657841882324,0.00012741657841882324,3338171,,,,,,,,,
179,,,,,3356819,,,,,,,0.0004449478583410382,0.00044453633017838,4.11234441344277e-06
179,229.9759063720703,0.00012656375474762172,,,3356819,1.0,0.00030897551914677024,0.000308883172692731,9.200849717672099e-07,1.0,0.0,,,
,,,0.00012571324561646085,0.00012571324561646085,3356820,,,,,,,,,
180,,,,,3375468,,,,,,,0.0004658606194425374,0.0004655337834265083,3.2649866170686437e-06
180,230.44761657714844,0.00012486257764976472,,,3375468,1.0,0.00030768458964303136,0.00030759250512346625,9.305386470259691e-07,1.0,0.0,,,
,,,0.0001240134039278599,0.0001240134039278599,3375469,,,,,,,,,
181,,,,,3394117,,,,,,,0.00045769265852868557,0.00045730211422778666,3.904771801899187e-06
181,229.62147521972656,0.00012316490756347775,,,3394117,1.0,0.00030668845283798873,0.00030658961622975767,9.866888603937696e-07,1.0,0.0,,,
,,,0.0001223172834843747,0.0001223172834843747,3394118,,,,,,,,,
182,,,,,3412766,,,,,,,0.0004488781269174069,0.0004485413955990225,3.3651026569714304e-06
182,229.39100646972656,0.00012147096276748925,,,3412766,1.0,0.00030467132455669343,0.00030457551474682987,9.507647291684407e-07,1.0,0.0,,,
,,,0.00012062511391356276,0.00012062511391356276,3412767,,,,,,,,,
183,,,,,3431415,,,,,,,0.0004782523319590837,0.00047757127322256565,6.811403181927744e-06
183,229.3787841796875,0.00011977766553172842,,,3431415,1.0,0.00030084882746450603,0.00030076198163442314,8.630848924440215e-07,1.0,0.0,,,
,,,0.00011893712430809633,0.00011893712430809633,3431416,,,,,,,,,
184,,,,,3450064,,,,,,,0.00044132652692496777,0.0004409924440551549,3.3384458220098168e-06
184,230.2700958251953,0.00011809194984380156,,,3450064,1.0,0.0002997635747306049,0.00029967469163239,8.827555575408041e-07,1.0,0.0,,,
,,,0.00011725354319474763,0.00011725354319474763,3450065,,,,,,,,,
185,,,,,3468713,,,,,,,0.0004668583278544247,0.00046649976866319776,3.593587734940229e-06
185,229.98471069335938,0.00011641364835668355,,,3468713,1.0,0.0002955092932097614,0.0002954283554572612,8.12612825029646e-07,1.0,0.0,,,
,,,0.00011557459850344936,0.00011557459850344936,3468714,,,,,,,,,
186,,,,,3487362,,,,,,,0.0004475291061680764,0.00044720337609760463,3.2583654956397368e-06
186,229.10800170898438,0.00011473806807771325,,,3487362,1.0,0.0002942353894468397,0.0002941479906439781,8.65865388277598e-07,1.0,0.0,,,
,,,0.00011390051753643694,0.00011390051753643694,3487363,,,,,,,,,
187,,,,,3506011,,,,,,,0.0004235533415339887,0.0004232348583173007,3.186743924743496e-06
187,229.7678985595703,0.0001130667733377777,,,3506011,1.0,0.00029277094290591776,0.0002926866873167455,8.465448786409979e-07,1.0,0.0,,,
,,,0.0001122315269374755,0.0001122315269374755,3506012,,,,,,,,,
188,,,,,3524660,,,,,,,0.00043564607040025294,0.0004353596596047282,2.8666495381912682e-06
188,230.50677490234375,0.00011140030983369797,,,3524660,1.0,0.0002890744071919471,0.0002889964380301535,7.795646297381609e-07,1.0,0.0,,,
,,,0.00011056785266117563,0.00011056785266117563,3524661,,,,,,,,,
189,,,,,3543309,,,,,,,0.0004247011092957109,0.0004244114679750055,2.9004809221078176e-06
189,229.18006896972656,0.00010973894677590579,,,3543309,1.0,0.0002878255327232182,0.00028774564270861447,8.002197660061938e-07,1.0,0.0,,,
,,,0.00010890971994240312,0.00010890971994240312,3543310,,,,,,,,,
190,,,,,3561958,,,,,,,0.00047498979256488383,0.0004746556805912405,3.3453750347689493e-06
190,230.369384765625,0.00010808320075739175,,,3561958,1.0,0.0002864169655367732,0.00028633722104132175,7.856370984882233e-07,1.0,0.0,,,
,,,0.0001072573532657854,0.0001072573532657854,3561959,,,,,,,,,
191,,,,,3580607,,,,,,,0.0004194777284283191,0.00041917909402400255,2.9864820589864394e-06
191,229.9715576171875,0.00010643350833561271,,,3580607,1.0,0.00028291920898482203,0.0002828432770911604,7.626961746609595e-07,1.0,0.0,,,
,,,0.0001056109763353203,0.0001056109763353203,3580608,,,,,,,,,
192,,,,,3599256,,,,,,,0.00042301323264837265,0.00042270030826330185,3.1306251457863254e-06
192,229.52149963378906,0.00010479051707079634,,,3599256,1.0,0.00028125912649556994,0.00028118013869971037,7.883485295678838e-07,1.0,0.0,,,
,,,0.00010397081204408971,0.00010397081204408971,3599257,,,,,,,,,
193,,,,,3617905,,,,,,,0.0004523728566709906,0.0004520503571256995,3.219536438336945e-06
193,230.00390625,0.00010315434337826446,,,3617905,1.0,0.00027860040427185595,0.0002785250835586339,7.463050906153512e-07,1.0,0.0,,,
,,,0.00010233708244408374,0.00010233708244408374,3617906,,,,,,,,,
194,,,,,3636554,,,,,,,0.00042927206959575415,0.00042893466888926923,3.374957941559842e-06
194,229.80189514160156,0.00010152302274946123,,,3636554,1.0,0.000278268416877836,0.0002781885559670627,7.951883844725671e-07,1.0,0.0,,,
,,,0.0001007100087161382,0.0001007100087161382,3636555,,,,,,,,,
195,,,,,3655203,,,,,,,0.0004644948639906943,0.00046408019261434674,4.1425546442042105e-06
195,230.0100555419922,9.989854879677296e-05,,,3655203,1.0,0.00027555032283999026,0.0002754830347839743,6.728289463353576e-07,1.0,0.0,,,
,,,9.908981113999049e-05,9.908981113999049e-05,3655204,,,,,,,,,
196,,,,,3673852,,,,,,,0.00042734923772513866,0.0004270038043614477,3.453769750194624e-06
196,230.0888671875,9.828304609982297e-05,,,3673852,1.0,0.0002743688819464296,0.0002742954238783568,7.353016258093703e-07,1.0,0.0,,,
,,,9.747670906445705e-05,9.747670906445705e-05,3673853,,,,,,,,,
197,,,,,3692501,,,,,,,0.0004308476054575294,0.0004305465263314545,3.0110354600765277e-06
197,229.22628784179688,9.667344420449808e-05,,,3692501,1.0,0.0002711218548938632,0.00027105602202937007,6.724177410433185e-07,1.0,0.0,,,
,,,9.587092087773705e-05,9.587092087773705e-05,3692502,,,,,,,,,
198,,,,,3711150,,,,,,,0.00042780034709721804,0.0004274815146345645,3.188389655406354e-06
198,230.0187225341797,9.507100912742317e-05,,,3711150,1.0,0.0002687757078092545,0.0002687124360818416,6.282374442889704e-07,1.0,0.0,,,
,,,9.427266397784644e-05,9.427266397784644e-05,3711151,,,,,,,,,
199,,,,,3729799,,,,,,,0.0004284367023501545,0.00042811332968994975,3.238530325688771e-06
199,230.01434326171875,9.347776358481497e-05,,,3729799,1.0,0.00026825745590031147,0.0002681853366084397,7.228819072224724e-07,1.0,0.0,,,
,,,9.26821547431852e-05,9.26821547431852e-05,3729800,,,,,,,,,
200,,,,,3748448,,,,,,,0.0004345442575868219,0.00043422949966043234,3.153386842313921e-06
200,230.09585571289062,9.189041156787425e-05,,,3748448,1.0,0.00026471290038898587,0.00026465050177648664,6.32775538633723e-07,1.0,0.0,,,
,,,9.109960850324369e-05,9.109960850324369e-05,3748449,,,,,,,,,
201,,,,,3767097,,,,,,,0.00042135431431233883,0.0004210577462799847,2.957482593046734e-06
201,229.5013427734375,9.031102672452107e-05,,,3767097,1.0,0.00026303392951376736,0.0002629741211421788,5.97894086240558e-07,1.0,0.0,,,
,,,8.952523950945004e-05,8.952523950945004e-05,3767098,,,,,,,,,
202,,,,,3785746,,,,,,,0.000425024947617203,0.0004247232573106885,3.018968072865391e-06
202,230.26580810546875,8.874168270267546e-05,,,3785746,1.0,0.0002617333084344864,0.0002616660494823009,6.672988206446462e-07,1.0,0.0,,,
,,,8.795926090616437e-05,8.795926090616437e-05,3785747,,,,,,,,,
203,,,,,3804395,,,,,,,0.0004330618248786777,0.0004327370843384415,3.243605306124664e-06
203,229.10940551757812,8.717998571228236e-05,,,3804395,1.0,0.00025926815578714013,0.0002592070959508419,6.07721744927403e-07,1.0,0.0,,,
,,,8.640188470182198e-05,8.640188470182198e-05,3804396,,,,,,,,,
204,,,,,3823044,,,,,,,0.00041234621312469244,0.00041205695015378296,2.8947047212568577e-06
204,230.14698791503906,8.56264668982476e-05,,,3823044,1.0,0.0002573086821939796,0.0002572500379756093,5.976072543489863e-07,1.0,0.0,,,
,,,8.485332174023136e-05,8.485332174023136e-05,3823045,,,,,,,,,
205,,,,,3841693,,,,,,,0.0004221950366627425,0.00042187271174043417,3.2191794616664993e-06
205,230.57113647460938,8.408194844378158e-05,,,3841693,1.0,0.0002559242711868137,0.00025586513220332563,5.947682097939833e-07,1.0,0.0,,,
,,,8.331378167202873e-05,8.331378167202873e-05,3841694,,,,,,,,,
206,,,,,3860342,,,,,,,0.0004305745824240148,0.0004302705929148942,3.04029754261137e-06
206,229.85946655273438,8.254680142272264e-05,,,3860342,1.0,0.0002537584223318845,0.00025370161165483296,5.627550763165345e-07,1.0,0.0,,,
,,,8.178347292629525e-05,8.178347292629525e-05,3860343,,,,,,,,,
207,,,,,3878991,,,,,,,0.00040346779860556126,0.00040318554965779185,2.8177078092994634e-06
207,229.96702575683594,8.10220226412639e-05,,,3878991,1.0,0.00025189865846186876,0.00025184222613461316,5.662029138875369e-07,1.0,0.0,,,
,,,8.026260268233848e-05,8.026260268233848e-05,3878992,,,,,,,,,
208,,,,,3897640,,,,,,,0.000414966547396034,0.00041464727837592363,3.2028776786319213e-06
208,229.48321533203125,7.950689177960157e-05,,,3897640,1.0,0.00025070671108551323,0.0002506496384739876,5.837959520249569e-07,1.0,0.0,,,
,,,7.875137684164409e-05,7.875137684164409e-05,3897641,,,,,,,,,
209,,,,,3916289,,,,,,,0.00042235819273628294,0.0004220239061396569,3.342808440720546e-06
209,229.36680603027344,7.799972081556916e-05,,,3916289,1.0,0.00024882747675292194,0.0002487644669599831,6.199783797455893e-07,1.0,0.0,,,
,,,7.725000000000003e-05,7.725000000000003e-05,3916290,,,,,,,,,
210,,,,,3934938,,,,,,,0.00041501777013763785,0.00041470551514066756,3.127461241092533e-06
210,229.90292358398438,7.650446059415117e-05,,,3934938,1.0,0.00024736180785112083,0.0002473019703757018,5.89954311180918e-07,1.0,0.0,,,
,,,7.57586754197972e-05,7.57586754197972e-05,3934939,,,,,,,,,
211,,,,,3953587,,,,,,,0.00042261535418219864,0.00042228109668940306,3.34631408804853e-06
211,229.60986328125,7.501684012822807e-05,,,3953587,1.0,0.0002449249441269785,0.00024486909387633204,5.47006891338242e-07,1.0,0.0,,,
,,,7.427760500251152e-05,7.427760500251152e-05,3953588,,,,,,,,,
212,,,,,3972236,,,,,,,0.00041154204518534243,0.00041122286347672343,3.1884567306406097e-06
212,230.02073669433594,7.354172703344375e-05,,,3972236,1.0,0.00024359380768146366,0.0002435397036606446,5.468976382871915e-07,1.0,0.0,,,
,,,7.280698926136908e-05,7.280698926136908e-05,3972237,,,,,,,,,
213,,,,,3990885,,,,,,,0.0004151582543272525,0.00041483459062874317,3.2420039133285172e-06
213,230.54014587402344,7.207667658803985e-05,,,3990885,1.0,0.0002414805203443393,0.0002414294140180573,5.194426080379344e-07,1.0,0.0,,,
,,,7.134702729420038e-05,7.134702729420038e-05,3990886,,,,,,,,,
214,,,,,4009534,,,,,,,0.0004199234244879335,0.00041960165253840387,3.2130240015249e-06
214,230.50784301757812,7.062200893415138e-05,,,4009534,1.0,0.00023924851848278195,0.00023919966770336032,4.937609219268779e-07,1.0,0.0,,,
